ToVol,OccRate,Speed,HeavyRatio,label
43,1.9,50.3,0.0,0
45,1.84,58.9,0.0,0
46,1.87,50.6,0.0,0
45,1.72,50.9,0.0,0
27,1.12,62.2,0.037,0
30,1.17,63.5,0.0,0
27,0.99,73.6,0.037,0
40,1.76,52.7,0.0,0
31,1.24,59.9,0.0,0
38,1.49,59.1,0.0,0
39,1.84,54.5,0.0,0
38,1.42,50.6,0.0,0
27,1.18,50.8,0.0,0
28,1.07,65.0,0.0,0
35,1.52,58.1,0.0,0
26,1.03,59.3,0.0,0
27,1.08,53.2,0.0,0
15,0.63,59.4,0.0,0
24,1.08,55.7,0.0,0
21,0.9,54.7,0.0,0
18,0.59,63.0,0.0,0
24,1.04,58.2,0.0,0
22,0.94,63.4,0.0,0
28,1.15,57.6,0.0,0
29,1.2,58.2,0.0,0
23,1.11,56.2,0.0,0
30,1.58,60.8,0.0,0
18,0.71,61.1,0.0,0
15,0.66,55.9,0.0,0
16,0.66,51.5,0.0,0
21,0.76,60.9,0.0,0
13,0.49,69.5,0.0,0
17,0.72,61.3,0.0,0
15,0.52,66.6,0.0,0
21,0.88,55.4,0.0,0
20,0.74,54.2,0.0,0
15,0.65,64.6,0.0,0
13,0.58,61.8,0.0,0
21,0.81,61.8,0.0,0
14,0.63,57.8,0.0,0
14,0.48,64.9,0.0,0
22,0.84,63.2,0.0,0
13,0.59,57.2,0.0,0
14,0.6,57.5,0.0714,0
20,0.81,60.0,0.0,0
13,0.59,61.6,0.0,0
19,0.82,61.5,0.0,0
11,0.43,64.0,0.0,0
24,1.04,61.5,0.0,0
15,0.55,62.5,0.0,0
19,0.87,71.3,0.0,0
21,0.84,57.2,0.0,0
23,0.83,48.9,0.0,0
18,0.8,55.6,0.0,0
26,1.02,58.8,0.0,0
20,0.75,63.6,0.0,0
25,0.98,55.9,0.0,0
21,0.9,60.1,0.0,0
20,0.78,59.6,0.0,0
19,0.91,63.4,0.0,0
23,1.06,65.9,0.0,0
30,1.33,56.7,0.0,0
22,0.82,61.4,0.0,0
25,1.03,70.3,0.04,0
34,1.45,55.2,0.0,0
29,1.03,68.6,0.0345,0
16,0.74,49.2,0.0,0
22,0.98,59.6,0.0,0
24,1.04,52.8,0.0,0
31,1.32,52.3,0.0,0
42,1.63,57.7,0.0238,0
42,1.87,57.3,0.0,0
42,1.68,58.1,0.0,0
35,1.57,59.6,0.0571,0
30,1.09,61.8,0.0333,0
47,1.72,56.3,0.0426,0
41,1.57,58.9,0.0,0
54,1.94,60.6,0.0,0
45,1.67,61.1,0.0222,0
45,1.71,63.8,0.0444,0
55,2.0,63.3,0.0182,0
61,2.69,56.7,0.0656,0
38,1.49,53.1,0.0526,0
48,2.02,55.7,0.0,0
48,1.68,63.7,0.0208,0
46,1.86,58.7,0.0652,0
67,2.52,60.7,0.0299,0
87,3.17,59.6,0.0115,0
89,3.35,59.6,0.0,1
105,4.31,55.7,0.019,0
73,2.65,58.7,0.0274,0
76,3.1,56.5,0.0263,0
69,2.76,60.8,0.0145,0
67,2.7,55.4,0.0149,0
82,3.17,57.9,0.0244,1
73,2.99,53.1,0.0137,0
68,2.26,58.9,0.0,0
70,3.22,56.3,0.0286,0
61,2.1,59.5,0.0,0
61,2.34,54.0,0.0,1
74,2.66,54.9,0.0135,0
76,3.1,56.7,0.0263,0
77,2.85,56.4,0.0,1
85,3.0,54.7,0.0353,1
113,4.35,53.9,0.0088,2
137,8.32,45.9,0.0146,2
125,8.84,45.8,0.008,1
124,5.27,49.3,0.0161,1
89,4.61,50.6,0.0112,1
96,4.06,51.8,0.0104,1
102,4.06,53.4,0.0,1
109,3.99,52.9,0.0275,1
93,3.93,54.4,0.0,1
122,6.2,51.7,0.0164,1
99,4.26,50.6,0.0,1
94,3.57,53.5,0.0213,1
92,4.49,51.7,0.0,1
107,5.28,48.4,0.0374,1
111,4.35,51.3,0.0,1
130,4.9,51.8,0.0,1
109,4.97,53.5,0.0092,1
122,4.96,50.0,0.0,1
93,3.79,53.6,0.0,1
120,4.56,53.0,0.025,1
82,4.85,52.3,0.0122,1
108,6.88,47.6,0.0185,2
131,9.31,48.6,0.0076,2
128,14.34,43.4,0.0312,2
136,17.14,40.6,0.0074,2
163,18.12,37.0,0.0123,2
140,9.27,41.8,0.0071,2
160,7.67,42.9,0.0125,1
115,5.76,47.5,0.0174,1
125,5.57,49.0,0.016,1
127,5.51,51.2,0.0079,2
139,6.44,45.6,0.0,1
104,4.66,49.4,0.0192,1
128,5.53,47.4,0.0234,2
128,6.26,46.6,0.0156,1
118,4.96,51.8,0.0,1
117,5.08,47.5,0.0,1
137,6.0,48.3,0.0146,1
118,4.67,50.6,0.0169,2
153,6.65,46.7,0.0131,1
134,5.38,49.6,0.0149,2
132,5.92,46.5,0.0152,2
123,5.57,44.5,0.0081,2
152,6.78,46.3,0.0132,2
140,6.3,45.6,0.0071,2
142,6.22,45.8,0.007,2
149,7.89,42.3,0.0,2
182,11.56,38.7,0.0055,2
181,9.14,42.9,0.0055,2
179,9.93,40.3,0.0,2
135,7.27,42.3,0.0,2
152,7.56,43.2,0.0132,2
155,8.66,39.2,0.0129,2
137,6.17,45.1,0.0,2
157,7.14,44.2,0.0127,2
183,8.33,43.6,0.0164,2
178,8.38,41.4,0.0,2
147,6.25,46.3,0.0068,2
139,7.17,40.5,0.0144,2
160,8.07,40.7,0.0,2
156,7.38,43.7,0.0064,2
173,10.68,40.2,0.0116,2
192,8.57,44.4,0.0156,2
178,7.75,43.5,0.0056,2
183,8.93,41.4,0.0109,2
170,7.88,43.3,0.0176,2
189,9.99,39.8,0.0,2
152,8.76,38.9,0.0132,2
150,7.09,44.0,0.0,2
179,8.95,41.2,0.0168,2
175,7.81,43.8,0.0057,2
160,7.73,42.2,0.0,2
146,6.49,43.7,0.0,2
169,8.85,42.1,0.0178,2
150,6.16,46.7,0.0,2
155,7.43,44.5,0.0065,2
154,7.36,43.2,0.0,2
179,8.22,43.4,0.0112,2
166,8.28,43.7,0.0,2
149,6.86,41.2,0.0134,2
161,6.57,45.9,0.0062,2
153,9.62,41.1,0.0065,2
135,6.39,42.8,0.0074,2
141,6.16,44.6,0.0355,2
135,5.9,46.6,0.0,2
140,6.61,42.6,0.0,1
119,5.09,46.5,0.0168,2
146,7.09,40.7,0.0068,2
147,6.36,44.3,0.0,2
149,6.43,45.1,0.0067,2
129,7.83,43.6,0.0,2
155,12.53,43.8,0.0,1
121,4.98,45.6,0.0083,2
153,8.5,39.6,0.0131,2
155,11.63,48.6,0.0,2
142,6.43,43.8,0.0,2
158,17.5,47.5,0.0063,1
124,5.15,47.4,0.0242,2
127,5.78,44.4,0.0079,2
128,6.89,45.1,0.0156,2
131,6.23,45.8,0.0,2
129,5.67,43.7,0.0155,2
141,6.16,46.3,0.0,2
155,6.75,46.8,0.0,2
136,6.06,47.0,0.0147,2
142,5.99,46.9,0.0141,1
77,5.87,48.5,0.0,1
110,4.31,49.7,0.0182,1
138,5.32,49.3,0.0072,1
132,5.55,49.7,0.0152,2
138,5.77,47.3,0.0,2
151,7.02,44.6,0.0132,1
116,4.73,51.8,0.0172,2
136,5.7,46.6,0.0074,2
139,5.91,45.3,0.0072,2
142,6.42,45.0,0.0211,1
123,5.12,47.8,0.0,1
107,4.77,49.0,0.0,1
110,4.23,49.8,0.0091,1
125,4.76,49.5,0.008,1
133,4.78,50.4,0.015,1
106,3.83,53.2,0.0,1
108,4.31,48.9,0.0,1
115,5.06,46.1,0.0174,2
127,6.13,43.2,0.0079,2
144,6.87,44.5,0.0,2
124,6.45,44.4,0.0,2
165,10.25,41.5,0.0,2
147,8.54,43.0,0.0,2
131,6.38,45.1,0.0076,2
125,7.07,46.2,0.0,1
126,5.95,46.7,0.0079,1
104,4.79,47.1,0.0,1
114,6.07,45.4,0.0088,1
116,5.61,47.5,0.0086,1
110,5.56,48.0,0.0,1
120,5.9,50.3,0.0167,1
122,5.83,48.2,0.0082,1
109,5.87,44.8,0.0,1
116,5.28,49.1,0.0086,1
79,3.81,44.6,0.0,1
111,5.33,45.3,0.0,1
119,6.11,46.4,0.0168,1
98,4.44,44.9,0.0,1
120,5.32,51.3,0.0,1
99,4.56,49.0,0.0,2
105,5.9,43.6,0.0,1
111,5.25,46.6,0.009,1
99,5.36,45.7,0.0202,1
97,4.97,46.4,0.0,1
75,3.72,43.1,0.0,2
122,6.66,45.5,0.0082,1
90,4.61,44.3,0.0111,1
102,4.67,44.5,0.0,1
87,4.26,46.7,0.0,1
76,3.96,46.3,0.0,1
73,3.29,46.0,0.0,1
72,3.05,49.3,0.0,1
73,3.61,52.2,0.0274,1
67,3.05,52.0,0.0,0
55,2.39,54.2,0.0364,1
88,4.05,51.9,0.0114,1
68,3.13,49.1,0.0,1
55,4.63,47.9,0.0,1
53,2.26,50.3,0.0,1
72,3.05,49.0,0.0139,1
44,2.05,50.0,0.0,1
76,3.46,55.2,0.0,1
84,4.17,49.8,0.0,1
65,2.88,49.5,0.0154,1
49,2.37,51.0,0.0,1
53,2.71,49.7,0.0,1
39,1.74,47.2,0.0,0
45,2.18,52.5,0.0,0
40,1.46,54.9,0.0,0
50,2.12,60.5,0.0,0
35,1.25,64.3,0.0,0
49,2.41,55.1,0.0204,0
34,1.35,58.2,0.0,0
35,1.35,61.5,0.0,0
28,1.07,57.0,0.0,0
32,1.21,55.0,0.0,0
24,1.01,57.6,0.0,0
26,1.04,53.1,0.0,0
30,1.09,58.6,0.0,0
28,1.29,57.5,0.0,0
42,1.53,53.1,0.0238,0
32,1.25,56.2,0.0312,0
22,1.02,52.8,0.0,0
18,0.77,61.2,0.0,0
15,0.67,59.7,0.0,0
26,1.28,58.8,0.0,0
31,1.25,51.1,0.0,0
16,0.66,55.9,0.0,0
23,1.01,57.1,0.0,0
17,0.78,54.4,0.0,0
10,0.41,56.5,0.0,0
15,0.55,64.7,0.0,0
22,0.91,54.6,0.0,0
15,0.79,48.8,0.0,0
16,0.76,58.7,0.0625,0
12,0.5,65.5,0.0,0
11,0.44,74.3,0.0,0
16,0.61,53.5,0.0,0
11,0.4,58.7,0.0,0
14,0.5,83.8,0.0714,0
12,0.52,59.0,0.0,0
13,0.52,57.8,0.0,0
13,0.48,64.2,0.0,0
12,0.49,60.7,0.0,0
12,0.44,80.9,0.0,0
13,0.44,60.8,0.0,0
7,0.27,71.3,0.0,0
10,0.36,65.6,0.1,0
9,0.4,58.1,0.0,0
11,0.43,58.1,0.0,0
20,6.17,86.3,0.45,0
28,3.98,87.8,0.1786,0
11,0.47,57.2,0.1818,0
9,0.32,73.9,0.0,0
14,0.67,68.8,0.0,0
15,0.67,58.7,0.0,0
15,0.62,66.7,0.0,0
13,0.58,71.8,0.0,0
14,0.65,56.7,0.0714,0
13,0.57,57.0,0.0,0
14,0.67,62.8,0.0,0
12,0.56,59.4,0.0833,0
9,0.43,58.0,0.0,0
10,0.46,58.7,0.0,0
22,1.24,52.1,0.0,0
14,0.74,53.1,0.0,0
10,0.46,48.6,0.0,0
18,0.74,63.7,0.0,0
11,0.5,57.8,0.0,0
22,1.1,53.5,0.0,0
13,0.53,60.1,0.0,0
23,1.2,65.9,0.0,0
19,0.75,69.3,0.0,0
23,1.26,47.6,0.0,0
23,0.99,52.3,0.0,0
20,0.86,66.5,0.05,0
22,1.12,56.8,0.0,0
21,0.89,53.8,0.0,0
31,1.64,56.8,0.0,0
34,1.66,64.6,0.0,0
35,1.44,66.2,0.0,0
60,2.58,61.0,0.0167,0
60,3.12,61.1,0.0167,0
54,2.57,53.8,0.0,0
42,1.85,59.8,0.0238,0
56,2.32,63.3,0.0,0
52,2.59,58.6,0.0,0
56,2.31,61.1,0.0,0
60,2.67,56.1,0.0,1
76,6.35,58.5,0.0,1
89,4.02,52.9,0.0,0
82,3.06,60.6,0.0122,1
90,3.5,55.4,0.0,1
100,3.71,56.4,0.01,1
104,3.6,56.9,0.0288,1
129,4.92,57.2,0.0078,1
129,4.71,55.9,0.0078,1
151,5.92,51.9,0.0132,1
146,5.41,57.6,0.0137,1
138,5.14,58.8,0.029,1
138,5.2,53.0,0.0072,1
140,5.79,48.3,0.0143,1
147,6.1,50.3,0.0068,2
176,7.92,51.0,0.017,2
204,9.34,49.2,0.0,2
255,11.97,47.3,0.0118,2
226,13.95,37.6,0.0088,2
217,10.46,43.7,0.0046,2
261,14.88,38.5,0.0038,2
295,19.49,35.8,0.0237,2
261,23.29,36.4,0.0115,2
220,24.14,34.7,0.0045,2
274,26.22,35.4,0.0073,2
301,16.95,38.6,0.0033,2
270,12.31,43.0,0.0148,2
230,11.22,42.4,0.013,2
221,9.2,45.4,0.0045,2
300,12.88,44.5,0.0067,2
256,10.98,45.3,0.0117,2
201,8.71,44.1,0.01,2
209,8.62,45.8,0.0144,2
212,42.27,34.8,0.0189,2
224,22.18,41.7,0.0268,2
167,7.85,47.0,0.012,1
154,5.75,51.0,0.039,2
177,8.33,47.7,0.0113,2
179,7.1,50.4,0.0,2
164,6.77,49.6,0.0122,1
129,5.3,50.7,0.0233,2
174,6.64,51.5,0.0057,2
184,8.74,47.1,0.0109,2
184,8.43,50.0,0.0109,1
142,5.97,50.3,0.0,1
168,6.22,52.6,0.0179,2
154,7.43,49.0,0.026,2
157,8.32,48.8,0.0127,2
169,7.5,48.4,0.0178,2
151,6.47,48.5,0.0,2
168,9.08,49.7,0.0119,2
146,7.2,50.5,0.0068,2
148,6.34,48.4,0.0,1
133,6.35,52.3,0.0226,1
122,5.5,53.0,0.0,2
132,8.15,48.4,0.0227,2
127,8.42,48.6,0.0394,1
138,7.39,51.6,0.0,1
122,6.01,54.7,0.0082,1
146,6.86,51.0,0.0068,2
138,6.76,48.0,0.0145,1
114,4.57,55.1,0.0088,1
99,3.94,51.4,0.0,1
115,4.83,48.0,0.0174,1
133,5.52,51.3,0.0075,2
139,6.0,46.3,0.0,1
126,4.73,52.3,0.0,2
157,6.76,48.9,0.0064,1
137,5.71,49.4,0.0146,2
142,6.73,46.9,0.007,1
103,4.3,50.0,0.0,2
155,7.64,43.3,0.0,2
150,6.59,47.7,0.0,2
170,8.02,45.8,0.0059,1
134,5.62,48.9,0.0075,2
139,6.33,46.0,0.0072,1
119,5.3,47.8,0.0252,1
133,5.47,51.2,0.0075,1
117,5.03,48.5,0.0,1
124,5.12,49.0,0.0242,1
113,4.27,55.3,0.0,1
119,4.78,51.9,0.0168,1
144,6.1,50.9,0.0069,1
134,5.09,52.5,0.0075,1
129,5.52,49.2,0.0078,1
143,5.87,50.1,0.007,1
123,5.25,50.8,0.0163,2
144,6.14,47.6,0.0,2
149,6.18,47.6,0.0067,2
164,6.99,47.6,0.0,2
140,5.94,46.1,0.0,1
147,5.83,49.0,0.0136,1
134,5.77,49.0,0.0,2
151,6.36,49.1,0.0132,2
134,5.53,46.7,0.0224,2
154,7.37,45.6,0.0,1
114,4.24,51.7,0.0,2
162,6.78,48.6,0.0247,2
165,6.86,48.8,0.0,1
131,5.68,49.7,0.0,1
126,5.22,47.2,0.0,2
151,6.91,48.7,0.0,1
132,5.15,48.8,0.0,1
141,5.9,48.5,0.0,1
94,4.75,48.2,0.0,2
151,6.08,49.1,0.0199,1
141,5.54,50.0,0.0,2
146,6.65,48.7,0.0205,1
128,5.44,48.2,0.0,1
136,5.77,47.5,0.0221,2
138,6.08,46.6,0.0,1
129,5.25,49.9,0.0155,2
171,7.48,47.0,0.0,2
155,6.39,49.8,0.0194,1
136,5.46,51.0,0.0074,2
145,6.02,48.8,0.0069,2
155,6.82,46.7,0.0,2
138,6.04,46.9,0.0435,1
111,4.78,47.2,0.0,2
147,6.24,48.4,0.0068,2
144,6.84,47.2,0.0069,2
173,8.44,41.7,0.0058,1
131,5.43,47.2,0.0,1
125,5.0,48.9,0.0,2
150,6.93,44.5,0.0,2
134,6.6,43.6,0.0149,2
161,8.28,45.2,0.0124,2
135,16.85,47.4,0.0,2
184,9.45,44.3,0.0054,1
148,6.36,50.3,0.0068,1
152,5.7,49.3,0.0,2
144,5.86,47.6,0.0278,1
121,4.95,49.2,0.0083,1
102,4.53,50.5,0.0294,2
177,6.54,49.7,0.0169,2
145,6.49,48.6,0.0069,2
136,6.23,41.7,0.0,2
163,6.65,45.1,0.0,2
183,8.35,51.0,0.0164,2
160,6.46,48.6,0.0125,2
145,6.34,44.4,0.0138,1
130,5.52,48.8,0.0,2
161,7.13,47.6,0.0186,2
165,6.62,47.7,0.0121,1
117,5.54,45.1,0.0171,2
141,6.02,48.3,0.0213,2
161,6.18,48.4,0.0124,2
177,6.8,49.8,0.0,2
197,7.25,46.2,0.0102,2
156,9.7,40.5,0.0192,2
201,8.4,45.4,0.0398,2
187,7.25,45.1,0.0053,2
164,8.84,41.0,0.0244,2
160,5.86,46.1,0.0,1
135,5.18,48.0,0.0148,2
165,7.29,47.8,0.0061,1
141,5.53,48.1,0.0,2
176,7.42,43.8,0.0227,2
104,5.44,41.7,0.0192,2
160,7.19,45.4,0.0062,2
188,7.98,42.6,0.0053,2
124,7.34,43.9,0.0081,2
137,7.27,43.6,0.0,1
112,5.25,46.3,0.0089,2
132,7.95,46.7,0.0,2
128,5.88,44.6,0.0078,2
157,7.28,43.9,0.0191,2
123,7.74,47.2,0.0,2
136,6.97,44.2,0.0074,2
131,5.54,46.1,0.0,1
83,4.75,45.6,0.0,1
113,5.2,49.5,0.0,1
124,5.63,46.6,0.0242,1
96,7.57,48.8,0.0104,1
81,3.28,54.8,0.0,1
102,4.74,45.9,0.0,1
115,5.96,49.2,0.0087,2
115,6.88,43.2,0.0087,1
92,3.91,49.5,0.0109,1
91,4.46,46.5,0.011,1
123,6.2,47.6,0.0163,1
113,5.08,49.8,0.0088,1
75,3.4,46.7,0.0,1
78,4.06,45.6,0.0,1
126,5.98,46.9,0.0,2
120,5.24,43.4,0.0,1
96,5.1,49.0,0.0,1
94,4.6,47.1,0.0,1
99,5.18,45.8,0.0,2
111,6.43,44.3,0.0,1
97,4.49,47.7,0.0,1
92,5.72,42.3,0.0,1
92,3.99,50.5,0.0,1
83,3.94,49.2,0.0,1
115,4.94,46.5,0.0,1
102,5.59,47.8,0.0,1
81,3.5,48.7,0.0123,1
121,5.23,46.4,0.0083,1
68,3.39,48.3,0.0,1
90,4.21,48.1,0.0111,1
84,3.64,52.3,0.0,1
96,4.16,48.3,0.0,1
87,4.23,49.5,0.0115,1
64,2.99,54.0,0.0,0
53,2.18,51.6,0.0189,0
61,3.36,54.7,0.0,1
72,3.75,46.9,0.0,1
81,3.67,49.5,0.0,0
53,2.56,52.9,0.0189,1
66,2.87,48.9,0.0,0
48,1.84,51.5,0.0,1
60,2.77,50.9,0.0167,0
39,1.9,54.7,0.0,1
51,2.12,50.4,0.0,0
53,2.05,54.3,0.0,0
19,0.95,52.5,0.0,0
26,1.13,55.4,0.0,0
