,Date,ToVol,SmVol,MeVol,LaVol,Speed,OccRate,hour,sp3
0,2017-04-03 2:45,28,10,13,5,87.8,3.98,2,Fast
1,2017-04-17 2:45,20,7,10,3,87.5,3.61,2,Fast
2,2017-04-03 2:40,20,7,4,9,86.3,6.17,2,Fast
3,2017-04-13 3:35,8,5,3,0,84.1,0.29,3,Fast
4,2017-04-03 1:45,14,10,3,1,83.8,0.5,1,Fast
5,2017-04-10 2:45,21,9,9,3,82.9,3.68,2,Fast
6,2017-04-26 1:00,18,15,2,1,81.5,0.57,1,Fast
7,2017-04-25 1:55,16,8,8,0,81.4,0.61,1,Fast
8,2017-04-03 2:10,12,6,6,0,80.9,0.44,2,Fast
9,2017-04-09 4:25,18,13,5,0,78.4,0.73,4,Fast
10,2017-04-13 3:30,15,10,5,0,77.3,0.54,3,Fast
11,2017-04-25 2:15,8,6,2,0,76.9,0.31,2,Fast
12,2017-04-09 2:05,14,10,4,0,76.7,0.56,2,Fast
13,2017-04-26 4:05,14,10,4,0,76.3,0.56,4,Fast
14,2017-04-16 4:25,20,15,5,0,76.1,0.62,4,Fast
15,2017-04-24 2:45,13,6,7,0,75.9,0.55,2,Fast
16,2017-04-29 3:30,24,16,8,0,75.8,0.95,3,Fast
17,2017-04-09 3:20,17,7,10,0,75.7,0.64,3,Fast
18,2017-04-23 23:55,20,17,3,0,75.2,0.8,23,Fast
19,2017-04-07 3:50,16,12,4,0,75.2,0.78,3,Fast
20,2017-04-16 3:35,11,7,4,0,74.6,0.5,3,Fast
21,2017-04-03 1:30,11,5,6,0,74.3,0.44,1,Fast
22,2017-04-16 4:10,12,10,2,0,74.2,0.41,4,Fast
23,2017-04-03 2:55,9,5,4,0,73.9,0.32,2,Fast
24,2017-04-12 0:10,51,22,22,7,73.8,2.0,0,Fast
25,2017-04-15 3:15,20,10,10,0,73.8,0.72,3,Fast
26,2017-04-29 5:45,39,28,11,0,73.7,1.18,5,Fast
27,2017-04-22 5:45,35,24,11,0,73.6,1.13,5,Fast
28,2017-04-02 0:30,27,14,12,1,73.6,0.99,0,Fast
29,2017-04-20 1:30,16,11,5,0,73.6,0.6,1,Fast
30,2017-04-19 2:20,10,8,2,0,73.5,0.33,2,Fast
31,2017-04-23 4:50,12,5,7,0,73.3,0.46,4,Fast
32,2017-04-16 4:35,33,18,14,1,73.2,1.3,4,Fast
33,2017-04-29 2:00,23,13,10,0,72.9,0.86,2,Fast
34,2017-04-09 3:25,12,9,3,0,72.5,0.41,3,Fast
35,2017-04-05 5:10,25,16,9,0,72.3,1.43,5,Fast
36,2017-04-23 4:25,21,10,10,1,72.3,0.81,4,Fast
37,2017-04-07 1:10,17,13,4,0,72.1,0.75,1,Fast
38,2017-04-16 2:45,19,13,6,0,72.0,0.77,2,Fast
39,2017-04-29 5:05,31,20,11,0,71.9,1.15,5,Fast
40,2017-04-07 2:05,15,12,3,0,71.8,1.19,2,Fast
41,2017-04-03 3:15,13,7,6,0,71.8,0.58,3,Fast
42,2017-04-09 4:05,15,10,5,0,71.5,0.6,4,Fast
43,2017-04-22 2:10,23,20,3,0,71.4,0.81,2,Fast
44,2017-04-22 3:35,12,8,4,0,71.3,0.48,3,Fast
45,2017-04-02 4:10,19,10,9,0,71.3,0.87,4,Fast
46,2017-04-10 3:30,9,6,3,0,71.3,0.42,3,Fast
47,2017-04-14 2:15,12,8,4,0,71.3,0.47,2,Fast
48,2017-04-03 2:20,7,5,2,0,71.3,0.27,2,Fast
49,2017-04-19 2:00,19,17,2,0,71.0,0.78,2,Fast
50,2017-04-23 3:30,21,17,4,0,71.0,0.72,3,Fast
51,2017-04-16 4:00,11,8,3,0,70.7,0.51,4,Fast
52,2017-04-12 3:30,17,11,6,0,70.5,0.63,3,Fast
53,2017-04-24 3:15,10,7,3,0,70.4,0.39,3,Fast
54,2017-04-28 1:20,27,18,9,0,70.3,1.09,1,Fast
55,2017-04-02 5:15,25,15,9,1,70.3,1.03,5,Fast
56,2017-04-21 4:10,8,6,2,0,70.3,0.3,4,Fast
57,2017-04-27 4:05,15,9,6,0,70.1,0.56,4,Fast
58,2017-04-04 2:40,8,5,3,0,70.1,0.31,2,Fast
59,2017-04-29 4:30,18,14,4,0,70.1,0.68,4,Fast
60,2017-04-24 4:25,28,18,10,0,70.1,1.13,4,Fast
61,2017-04-08 3:10,22,16,6,0,69.9,0.87,3,Fast
62,2017-04-28 2:10,15,11,4,0,69.9,0.64,2,Fast
63,2017-04-19 5:10,24,13,11,0,69.7,0.88,5,Fast
64,2017-04-09 1:25,20,13,6,1,69.6,0.8,1,Fast
65,2017-04-14 1:15,31,15,16,0,69.6,1.46,1,Fast
66,2017-04-20 0:40,19,14,5,0,69.6,0.76,0,Fast
67,2017-04-17 4:30,18,10,8,0,69.6,0.77,4,Fast
68,2017-04-13 5:45,52,34,18,0,69.6,1.89,5,Fast
69,2017-04-23 4:30,25,15,10,0,69.6,0.96,4,Fast
70,2017-04-02 2:35,13,7,6,0,69.5,0.49,2,Fast
71,2017-04-09 1:45,21,17,4,0,69.4,3.59,1,Fast
72,2017-04-03 4:30,19,10,9,0,69.3,0.75,4,Fast
73,2017-04-17 2:20,9,7,2,0,69.3,0.38,2,Fast
74,2017-04-28 3:25,9,5,4,0,69.1,0.37,3,Fast
75,2017-04-24 1:30,9,6,3,0,69.1,0.34,1,Fast
76,2017-04-22 2:55,20,16,4,0,69.1,0.73,2,Fast
77,2017-04-09 6:30,47,34,13,0,69.0,1.75,6,Fast
78,2017-04-23 5:15,23,13,9,1,69.0,0.93,5,Fast
79,2017-04-09 5:00,25,15,10,0,68.8,0.97,5,Fast
80,2017-04-16 1:55,25,14,11,0,68.8,0.98,1,Fast
81,2017-04-03 3:00,14,6,8,0,68.8,0.67,3,Fast
82,2017-04-18 2:20,17,9,7,1,68.8,0.72,2,Fast
83,2017-04-07 2:10,18,9,9,0,68.7,9.04,2,Fast
84,2017-04-09 2:20,14,8,6,0,68.7,0.56,2,Fast
85,2017-04-29 3:05,25,19,5,1,68.7,0.88,3,Fast
86,2017-04-02 5:25,29,19,9,1,68.6,1.03,5,Fast
87,2017-04-22 3:05,16,11,5,0,68.6,0.53,3,Fast
88,2017-04-16 3:15,22,12,10,0,68.6,0.88,3,Fast
89,2017-04-29 5:30,46,32,14,0,68.6,1.7,5,Fast
90,2017-04-23 3:55,21,16,5,0,68.4,0.92,3,Fast
91,2017-04-14 2:50,10,8,2,0,68.3,0.42,2,Fast
92,2017-04-18 1:05,20,11,8,1,68.3,0.74,1,Fast
93,2017-04-09 1:50,27,15,12,0,68.2,1.21,1,Fast
94,2017-04-05 5:05,35,21,13,1,68.2,1.39,5,Fast
95,2017-04-16 3:25,24,14,10,0,68.1,1.05,3,Fast
96,2017-04-06 1:35,11,5,5,1,68.1,0.69,1,Fast
97,2017-04-05 5:40,41,23,18,0,68.1,1.62,5,Fast
98,2017-04-23 4:45,21,10,11,0,68.0,0.79,4,Fast
99,2017-04-08 4:15,11,8,3,0,68.0,0.44,4,Fast
100,2017-04-17 17:45,186,148,35,3,46.0,7.76,17,Slow
101,2017-04-20 12:40,178,126,50,2,46.0,7.86,12,Slow
102,2017-04-12 12:50,154,106,48,0,46.0,6.71,12,Slow
103,2017-04-19 16:30,155,114,41,0,46.0,6.72,16,Slow
104,2017-04-11 12:55,137,86,47,4,46.0,6.14,12,Slow
105,2017-04-21 20:25,107,79,27,1,46.0,5.25,20,Slow
106,2017-04-29 14:05,154,117,37,0,46.0,6.47,14,Slow
107,2017-04-02 21:40,73,57,16,0,46.0,3.29,21,Slow
108,2017-04-11 13:50,161,115,46,0,46.0,6.96,13,Slow
109,2017-04-11 13:35,148,92,56,0,46.0,6.58,13,Slow
110,2017-04-03 12:05,139,98,40,1,46.0,6.33,12,Slow
111,2017-04-28 22:45,94,73,20,1,46.0,4.52,22,Slow
112,2017-04-19 10:55,145,93,47,5,46.0,8.16,10,Slow
113,2017-04-14 14:55,164,122,42,0,46.0,7.51,14,Slow
114,2017-04-09 20:45,116,98,18,0,46.0,8.1,20,Slow
115,2017-04-10 18:50,169,128,39,2,46.0,6.55,18,Slow
116,2017-04-23 13:50,171,122,49,0,46.0,7.21,13,Slow
117,2017-04-14 9:00,168,118,47,3,46.0,8.24,9,Slow
118,2017-04-06 12:00,182,142,38,2,46.0,8.15,12,Slow
119,2017-04-15 11:00,158,123,34,1,46.0,8.98,11,Slow
120,2017-04-05 16:35,140,87,52,1,46.0,6.33,16,Slow
121,2017-04-18 19:40,116,86,30,0,46.0,5.5,19,Slow
122,2017-04-18 21:00,89,72,17,0,46.0,3.99,21,Slow
123,2017-04-25 22:35,83,71,12,0,46.0,3.98,22,Slow
124,2017-04-07 15:35,162,130,31,1,46.0,6.87,15,Slow
125,2017-04-28 15:10,180,130,49,1,46.0,8.5,15,Slow
126,2017-04-17 12:40,153,119,34,0,46.0,7.25,12,Slow
127,2017-04-07 13:40,152,102,49,1,46.0,7.38,13,Slow
128,2017-04-24 22:25,84,67,17,0,46.0,4.13,22,Slow
129,2017-04-14 21:00,104,83,20,1,46.0,4.49,21,Slow
130,2017-04-08 20:45,111,85,26,0,46.0,5.4,20,Slow
131,2017-04-14 17:20,194,148,45,1,46.0,8.09,17,Slow
132,2017-04-25 20:20,81,63,18,0,46.0,4.04,20,Slow
133,2017-04-28 14:00,167,123,44,0,46.0,8.11,14,Slow
134,2017-04-27 9:55,176,116,58,2,46.0,8.57,9,Slow
135,2017-04-06 0:05,173,164,6,3,46.0,10.22,0,Slow
136,2017-04-05 17:55,119,75,40,4,46.0,5.53,17,Slow
137,2017-04-04 21:20,121,96,24,1,46.0,5.41,21,Slow
138,2017-04-18 18:05,200,157,40,3,46.0,8.46,18,Slow
139,2017-04-15 22:10,85,69,15,1,46.0,3.85,22,Slow
140,2017-04-17 22:20,87,73,14,0,46.0,4.89,22,Slow
141,2017-04-06 15:05,134,95,39,0,46.1,5.84,15,Slow
142,2017-04-23 22:30,54,36,17,1,46.1,2.62,22,Slow
143,2017-04-25 19:35,114,92,22,0,46.1,5.44,19,Slow
144,2017-04-10 20:10,136,111,24,1,46.1,6.47,20,Slow
145,2017-04-10 17:45,179,121,57,1,46.1,7.42,17,Slow
146,2017-04-10 17:30,144,102,41,1,46.1,6.23,17,Slow
147,2017-04-14 7:25,200,136,63,1,46.1,8.9,7,Slow
148,2017-04-14 7:20,174,119,53,2,46.1,8.28,7,Slow
149,2017-04-29 6:45,106,64,41,1,46.1,5.23,6,Slow
150,2017-04-11 19:55,140,117,23,0,46.1,10.19,19,Slow
151,2017-04-11 16:50,140,93,43,4,46.1,5.79,16,Slow
152,2017-04-17 15:35,137,102,33,2,46.1,6.59,15,Slow
153,2017-04-11 2:35,16,14,2,0,46.1,1.25,2,Slow
154,2017-04-21 22:20,94,75,19,0,46.1,5.03,22,Slow
155,2017-04-23 13:30,132,94,37,1,46.1,5.55,13,Slow
156,2017-04-21 13:05,152,100,50,2,46.1,6.66,13,Slow
157,2017-04-21 17:10,144,115,28,1,46.1,5.97,17,Slow
158,2017-04-21 9:30,150,105,44,1,46.1,7.08,9,Slow
159,2017-04-13 3:10,11,8,3,0,46.1,0.52,3,Slow
160,2017-04-20 16:00,170,121,48,1,46.1,7.47,16,Slow
161,2017-04-12 9:05,142,95,45,2,46.1,7.2,9,Slow
162,2017-04-12 16:40,175,130,43,2,46.1,17.85,16,Slow
163,2017-04-10 21:20,128,106,21,1,46.1,6.35,21,Slow
164,2017-04-05 13:10,149,109,39,1,46.1,7.09,13,Slow
165,2017-04-26 20:30,127,112,15,0,46.1,5.82,20,Slow
166,2017-04-03 18:35,160,113,47,0,46.1,5.86,18,Slow
167,2017-04-03 19:55,131,104,27,0,46.1,5.54,19,Slow
168,2017-04-16 10:20,110,73,36,1,46.1,4.99,10,Slow
169,2017-04-05 17:00,123,75,46,2,46.1,5.84,17,Slow
170,2017-04-05 19:55,89,74,15,0,46.1,5.02,19,Slow
171,2017-04-18 16:45,163,112,47,4,46.1,7.07,16,Slow
172,2017-04-05 21:00,67,55,9,3,46.1,3.32,21,Slow
173,2017-04-07 15:10,191,130,60,1,46.1,8.24,15,Slow
174,2017-04-17 13:05,113,95,18,0,46.1,4.91,13,Slow
175,2017-04-28 16:05,175,133,41,1,46.1,7.28,16,Slow
176,2017-04-07 13:45,153,103,50,0,46.1,6.81,13,Slow
177,2017-04-24 16:45,146,107,37,2,46.1,6.38,16,Slow
178,2017-04-03 13:20,140,96,44,0,46.1,5.94,13,Slow
179,2017-04-28 19:45,131,95,35,1,46.1,6.17,19,Slow
180,2017-04-26 9:05,181,123,55,3,46.1,9.18,9,Slow
181,2017-04-14 22:40,94,78,16,0,46.1,6.14,22,Slow
182,2017-04-14 19:35,149,118,29,2,46.1,7.47,19,Slow
183,2017-04-07 19:55,147,115,28,4,46.1,6.86,19,Slow
184,2017-04-27 15:35,135,98,35,2,46.1,6.09,15,Slow
185,2017-04-29 18:10,167,118,49,0,46.1,6.64,18,Slow
186,2017-04-02 18:55,115,85,28,2,46.1,5.06,18,Slow
187,2017-04-29 21:25,80,57,23,0,46.1,6.82,21,Slow
188,2017-04-04 9:15,196,150,45,1,46.1,8.87,9,Slow
189,2017-04-04 9:05,167,120,45,2,46.1,7.38,9,Slow
190,2017-04-27 21:15,126,100,25,1,46.1,7.36,21,Slow
191,2017-04-04 14:40,153,111,41,1,46.1,6.56,14,Slow
192,2017-04-16 17:20,138,107,30,1,46.1,6.17,17,Slow
193,2017-04-04 16:30,146,111,34,1,46.1,6.15,16,Slow
194,2017-04-29 22:25,68,53,14,1,46.1,3.41,22,Slow
195,2017-04-17 20:10,131,109,21,1,46.2,5.96,20,Slow
196,2017-04-14 15:50,175,133,41,1,46.2,8.28,15,Slow
197,2017-04-09 22:05,61,47,14,0,46.2,2.97,22,Slow
198,2017-04-09 22:15,50,30,20,0,46.2,2.86,22,Slow
199,2017-04-19 13:40,135,96,39,0,46.2,5.64,13,Slow
200,2017-04-15 12:10,85,56,22,7,9.1,75.19,12,Jam
201,2017-04-15 11:55,92,64,23,5,10.4,82.1,11,Jam
202,2017-04-29 8:40,126,91,29,6,11.2,58.67,8,Jam
203,2017-04-15 12:00,99,65,23,11,12.4,74.4,12,Jam
204,2017-04-15 13:10,124,73,43,8,12.7,73.51,13,Jam
205,2017-04-15 11:50,97,61,34,2,13.3,81.1,11,Jam
206,2017-04-29 8:45,142,95,34,13,13.4,53.78,8,Jam
207,2017-04-15 12:30,132,81,42,9,14.3,81.8,12,Jam
208,2017-04-29 8:35,135,103,27,5,15.0,52.84,8,Jam
209,2017-04-15 12:55,158,103,48,7,15.1,69.92,12,Jam
210,2017-04-15 12:05,127,93,30,4,15.2,68.47,12,Jam
211,2017-04-15 12:35,142,89,44,9,15.3,71.97,12,Jam
212,2017-04-15 13:00,154,97,51,6,15.4,65.43,13,Jam
213,2017-04-15 12:45,186,115,64,7,15.8,65.78,12,Jam
214,2017-04-15 12:40,187,116,65,6,16.1,72.64,12,Jam
215,2017-04-15 11:45,130,82,39,9,16.1,73.65,11,Jam
216,2017-04-15 13:25,197,133,56,8,16.5,73.44,13,Jam
217,2017-04-16 11:40,124,84,37,3,16.6,60.05,11,Jam
218,2017-04-29 9:00,104,70,31,3,16.6,41.69,9,Jam
219,2017-04-15 11:40,184,128,50,6,16.6,73.65,11,Jam
220,2017-04-15 12:25,176,113,53,10,16.7,70.38,12,Jam
221,2017-04-15 12:15,144,92,47,5,16.9,64.9,12,Jam
222,2017-04-15 13:15,150,103,41,6,16.9,77.34,13,Jam
223,2017-04-15 12:50,217,136,72,9,17.2,61.21,12,Jam
224,2017-04-15 13:05,208,137,65,6,17.3,57.4,13,Jam
225,2017-04-15 13:20,163,113,43,7,17.4,73.22,13,Jam
226,2017-04-15 11:35,140,95,42,3,17.4,69.31,11,Jam
227,2017-04-16 11:35,124,90,29,5,17.9,61.71,11,Jam
228,2017-04-29 8:30,134,100,30,4,18.1,29.97,8,Jam
229,2017-04-15 12:20,165,116,40,9,18.2,74.67,12,Jam
230,2017-04-29 8:55,118,84,33,1,19.1,32.62,8,Jam
231,2017-04-15 11:30,117,65,45,7,19.2,59.63,11,Jam
232,2017-04-29 8:50,175,140,33,2,19.7,23.9,8,Jam
233,2017-04-22 12:30,198,121,69,8,19.9,46.46,12,Jam
234,2017-04-29 9:05,152,106,41,5,20.2,22.75,9,Jam
235,2017-04-22 12:15,160,106,49,5,20.6,39.02,12,Jam
236,2017-04-16 11:45,135,93,38,4,21.8,40.85,11,Jam
237,2017-04-08 12:30,200,143,49,8,21.9,53.68,12,Jam
238,2017-04-16 11:10,145,100,43,2,22.1,43.36,11,Jam
239,2017-04-08 12:20,237,151,80,6,22.4,53.68,12,Jam
240,2017-04-16 11:30,105,70,32,3,22.5,38.97,11,Jam
241,2017-04-22 12:25,198,137,54,7,22.7,56.67,12,Jam
242,2017-04-08 15:05,157,107,41,9,23.3,60.52,15,Jam
243,2017-04-05 18:55,190,135,39,16,23.3,48.33,18,Jam
244,2017-04-22 12:10,176,124,51,1,23.5,37.0,12,Jam
245,2017-04-22 12:20,201,144,52,5,23.5,34.02,12,Jam
246,2017-04-08 15:15,209,160,44,5,23.6,57.81,15,Jam
247,2017-04-08 14:50,216,146,67,3,23.8,44.24,14,Jam
248,2017-04-08 15:25,156,125,29,2,24.3,48.4,15,Jam
249,2017-04-08 12:40,216,131,76,9,24.4,39.12,12,Jam
250,2017-04-08 12:00,246,171,72,3,24.5,31.96,12,Jam
251,2017-04-08 15:00,162,113,46,3,24.5,50.51,15,Jam
252,2017-04-17 8:30,178,123,52,3,24.7,49.74,8,Jam
253,2017-04-08 13:00,191,128,60,3,24.7,42.84,13,Jam
254,2017-04-08 12:25,251,172,72,7,24.7,49.3,12,Jam
255,2017-04-29 12:05,187,143,42,2,25.2,39.17,12,Jam
256,2017-04-08 13:05,267,173,85,9,25.2,36.28,13,Jam
257,2017-04-15 13:30,246,178,62,6,25.2,46.04,13,Jam
258,2017-04-08 12:10,200,134,64,2,25.4,27.23,12,Jam
259,2017-04-28 18:20,235,167,63,5,25.5,31.77,18,Jam
260,2017-04-07 18:35,188,134,45,9,25.5,30.0,18,Jam
261,2017-04-16 11:05,140,83,56,1,25.6,41.08,11,Jam
262,2017-04-08 12:35,207,131,72,4,25.7,39.71,12,Jam
263,2017-04-16 11:15,156,113,35,8,25.7,33.45,11,Jam
264,2017-04-22 12:55,156,113,40,3,25.8,24.26,12,Jam
265,2017-04-22 12:45,219,143,70,6,25.9,34.28,12,Jam
266,2017-04-29 11:55,141,92,44,5,26.2,35.39,11,Jam
267,2017-04-11 8:35,212,139,70,3,26.2,31.61,8,Jam
268,2017-04-15 11:25,160,101,55,4,26.3,43.48,11,Jam
269,2017-04-08 13:15,213,154,54,5,26.3,32.1,13,Jam
270,2017-04-28 18:25,225,182,37,6,26.4,42.53,18,Jam
271,2017-04-08 15:20,211,161,45,5,26.4,52.96,15,Jam
272,2017-04-08 11:55,145,103,42,0,26.4,30.27,11,Jam
273,2017-04-16 11:20,109,74,29,6,26.8,51.97,11,Jam
274,2017-04-08 15:35,236,180,54,2,26.9,27.88,15,Jam
275,2017-04-08 12:05,243,160,79,4,26.9,31.62,12,Jam
276,2017-04-05 18:50,172,139,24,9,27.0,36.77,18,Jam
277,2017-04-22 13:00,170,111,53,6,27.3,33.13,13,Jam
278,2017-04-08 11:50,206,131,69,6,27.4,28.16,11,Jam
279,2017-04-08 15:10,235,169,63,3,27.4,49.46,15,Jam
280,2017-04-05 8:45,151,107,40,4,27.6,36.4,8,Jam
281,2017-04-16 11:25,144,102,36,6,27.7,31.25,11,Jam
282,2017-04-08 14:55,225,169,52,4,27.8,40.58,14,Jam
283,2017-04-29 12:10,139,95,40,4,27.9,28.09,12,Jam
284,2017-04-05 18:45,204,157,33,14,27.9,36.77,18,Jam
285,2017-04-28 18:35,188,143,36,9,28.0,23.77,18,Jam
286,2017-04-05 18:20,178,128,49,1,28.0,27.85,18,Jam
287,2017-04-16 13:00,168,125,39,4,28.1,22.15,13,Jam
288,2017-04-16 12:50,152,107,43,2,28.2,30.16,12,Jam
289,2017-04-11 8:30,220,145,71,4,28.3,30.94,8,Jam
290,2017-04-06 7:50,213,173,35,5,28.3,33.04,7,Jam
291,2017-04-23 12:30,180,134,41,5,28.3,20.46,12,Jam
292,2017-04-22 12:50,197,122,69,6,28.4,35.9,12,Jam
293,2017-04-19 18:20,216,161,48,7,28.5,24.97,18,Jam
294,2017-04-07 18:30,203,163,35,5,28.6,30.21,18,Jam
295,2017-04-28 18:30,169,128,35,6,28.6,46.16,18,Jam
296,2017-04-29 9:10,119,98,21,0,28.6,7.34,9,Jam
297,2017-04-05 18:25,238,177,56,5,28.9,33.82,18,Jam
298,2017-04-29 8:25,113,85,26,2,29.1,9.86,8,Jam
299,2017-04-29 19:00,118,82,31,5,29.2,26.61,19,Jam
